"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2019-06-30,"Concord, NH","NH",253,1591,-0.00500312695434647,-0.00748596381784155,-0.00375704445835942,54631
2019-06-30,"Dothan, AL","AL",254,926,0.00433839479392625,0.0198237885462555,0.0357941834451902,42547
2019-06-30,"Santa Fe, NM","NM",255,1890,0.00158982511923688,-0.00316455696202532,0.0806174957118353,57335
2019-06-30,"Johnstown, PA","PA",256,690,0.00583090379008746,0.0176991150442478,0.013215859030837,46620
2019-06-30,"Traverse City, MI","MI",257,1321,-0.0052710843373494,-0.0214814814814815,0.0256211180124224,88727
2019-06-30,"Hattiesburg, MS","MS",258,1151,0,0.003487358326068,0.0521023765996344,42753
2019-06-30,"Homosassa Springs, FL","FL",259,1199,0.000834724540901503,0.00250836120401338,0.00756302521008403,59812
2019-06-30,"Auburn, AL","AL",260,1277,0.0142970611596505,0.0433006535947712,0.0348460291734198,38526
2019-06-30,"Valdosta, GA","GA",261,997,-0.00499001996007984,-0.0099304865938431,0.0483701366982124,37292
2019-06-30,"Coeur d'Alene, ID","ID",262,1503,0.0182926829268293,0.036551724137931,0.0758768790264853,66675
2019-06-30,"Springfield, OH","OH",263,806,-0.0182704019488429,-0.0358851674641148,0.0138364779874214,48150
2019-06-30,"St. George, UT","UT",264,1517,0.00730411686586985,0.0174379610999329,0.0713276836158192,57936
2019-06-30,"Vero Beach, FL","FL",265,1590,0.00505689001264223,0.0159744408945687,0.03515625,69279
2019-06-30,"Napa, CA","CA",266,2916,-0.00613496932515337,-0.0141987829614604,0.0235170235170235,32517
2019-06-30,"Tupelo, MS","MS",267,1080,-0.00826446280991736,-0.0127970749542962,-0.00735294117647059,37395
2019-06-30,"Eureka, CA","CA",268,1530,-0.00584795321637427,-0.0116279069767442,0.0691823899371069,30416
2019-06-30,"Rapid City, SD","SD",269,1268,-0.0132295719844358,-0.0320610687022901,0.00475435816164818,32864
2019-06-30,"Lumberton, NC","NC",270,782,-0.0237203495630462,-0.0566948130277443,-0.0451770451770452,17561
2019-06-30,"Wausau, WI","WI",271,977,-0.0259222333000997,-0.0560386473429952,-0.023976023976024,52249
2019-06-30,"Lebanon, PA","PA",272,1128,-0.0131233595800525,-0.0342465753424658,-0.0105263157894737,39537
2019-06-30,"Idaho Falls, ID","ID",273,1159,0,0.000863557858376511,0.0584474885844749,43447
2019-06-30,"Sierra Vista, AZ","AZ",274,919,-0.00108695652173913,0.00218102508178844,0.0673635307781649,36313
2019-06-30,"Lawton, OK","OK",275,739,0.0013550135501355,0.0054421768707483,0.0335664335664336,41426
2019-06-30,"Farmington, NM","NM",276,1094,0.0036697247706422,0.0101569713758079,-0.00545454545454545,27248
2019-06-30,"Jackson, TN","TN",277,923,0.0043525571273123,0.00654307524536532,0.0289855072463768,55754
2019-06-30,"Morgantown, WV","WV",278,1106,-0.00807174887892377,-0.0281195079086116,-0.0212389380530973,43363
2019-06-30,"Winchester, VA","VA",279,1383,0.00217391304347826,0.000723589001447178,0.0252038547071905,43490
2019-06-30,"New Bern, NC","NC",280,1078,0.0112570356472795,0.0276453765490944,0.0823293172690763,42200
2019-06-30,"Logan, ID","UT",281,1088,0.00927643784786642,0.0206378986866792,-0.0456140350877193,10910
2019-06-30,"Harrisonburg, VA","VA",282,1206,-0.0106644790812141,-0.0297666934835076,0.0560420315236427,33491
2019-06-30,"Beckley, WV","WV",283,793,-0.00251572327044025,-0.00501882057716437,0.0205920205920206,41179
2019-06-30,"Weirton, OH","OH",284,752,-0.0079155672823219,-0.00922266139657444,-0.0432569974554707,45760
2019-06-30,"Goldsboro, NC","NC",285,943,-0.0227979274611399,-0.0426395939086294,0.0548098434004474,13053
2019-06-30,"Hammond, LA","LA",286,1187,-0.00419463087248322,-0.0157545605306799,0,31440
2019-06-30,"Jonesboro, AR","AR",287,965,-0.00617919670442842,-0.0153061224489796,-0.0320962888665998,38263
2019-06-30,"Sherman, TX","TX",288,1322,0.00227445034116755,0.00916030534351145,0.154585152838428,42985
2019-06-30,"Anniston, AL","AL",289,782,0.00903225806451613,0.0142671854734112,0.0426666666666667,45604
2019-06-30,"Staunton, VA","VA",290,1225,-0.0064882400648824,-0.0215654952076677,-0.00889967637540453,42346
2019-06-30,"Mount Vernon, WA","WA",291,1689,0.00177935943060498,-0.00177304964539007,0.00956365809922295,51657
2019-06-30,"Albany, OR","OR",292,1429,0.00280701754385965,0.0106082036775106,0.0461200585651537,32586
2019-06-30,"Watertown, NY","NY",293,1187,-0.00252100840336134,-0.00918196994991653,0.00423011844331641,28841
2019-06-30,"Williamsport, PA","PA",294,988,-0.0217821782178218,-0.0626185958254269,0.0112589559877175,34780
2019-06-30,"Cleveland, TN","TN",295,955,-0.0144478844169247,-0.0324214792299899,-0.0343781597573306,51225
2019-06-30,"Sheboygan, WI","WI",296,1065,0.00377002827521206,-0.0157116451016636,-0.0157116451016636,37439
2019-06-30,"Owensboro, KY","KY",297,994,-0.00300902708124373,-0.00500500500500501,0.0574468085106383,35554
2019-06-30,"Dunn, NC","NC",298,1149,0.00261780104712042,0.00349344978165939,0.0204262877442274,25134
2019-06-30,"Morristown, TN","TN",299,1026,-0.00484966052376334,-0.0181818181818182,0.0353178607467205,46534
2019-06-30,"Kankakee, IL","IL",300,1196,0.011844331641286,0.0372940156114484,0.0992647058823529,35138
2019-06-30,"Brunswick, GA","GA",301,1403,0.00214285714285714,0.0115356885364095,0.0572720422004522,40377
2019-06-30,"San Angelo, TX","TX",302,1228,0.00163132137030995,0.00326797385620915,0.0293378038558256,31242
2019-06-30,"Michigan City, IN","IN",303,936,0.0140845070422535,0.0342541436464088,-0.00636942675159236,70969
2019-06-30,"Wenatchee, WA","WA",304,1682,0.0114251352976548,0.02937576499388,0.0914990266060999,42787
2019-06-30,"Lawrence, KS","KS",305,1324,-0.00226073850791258,-0.00226073850791258,0.0114591291061879,28151
2019-06-30,"Decatur, IL","IL",306,916,-0.025531914893617,-0.0527404343329886,-0.0286320254506893,41449
2019-06-30,"Missoula, MT","MT",307,1394,-0.00214745884037223,-0.00570613409415121,0.020497803806735,37831
2019-06-30,"Lewiston, ME","ME",308,1201,-0.0330112721417069,-0.0653696498054475,-0.0195918367346939,37280
2019-06-30,"Roseburg, OR","OR",309,1139,0.00352422907488987,0.00618374558303887,0.0868320610687023,32715
2019-06-30,"Sumter, SC","SC",310,814,-0.0109356014580802,-0.0366863905325444,-0.030952380952381,50198
2019-06-30,"Meridian, MS","MS",311,875,-0.0146396396396396,-0.0277777777777778,0.00806451612903226,31228
2019-06-30,"Bluefield, WV","WV",312,809,-0.02647412755716,-0.0493537015276146,-0.042603550295858,29840
2019-06-30,"Danville, VA","VA",313,872,-0.0135746606334842,-0.0385887541345094,0.013953488372093,37696
2019-06-30,"Lima, OH","OH",314,916,-0.0129310344827586,-0.00650759219088937,0.0763807285546416,34835
2019-06-30,"Cookeville, TN","TN",315,1008,-0.0117647058823529,-0.0279652844744455,0.0521920668058455,43399
2019-06-30,"California-Lexington Park, MD","MD",316,1611,-0.0110497237569061,-0.0224514563106796,0.0100313479623824,46148
2019-06-30,"Gadsden, AL","AL",317,840,-0.0186915887850467,-0.0476190476190476,-0.0106007067137809,31888
2019-06-30,"Longview, WA","WA",318,1464,0.0194986072423398,0.0449678800856531,0.0982745686421605,32146
2019-06-30,"Ithaca, NY","NY",319,1652,0.00793166564978645,0.0254500310366232,-0.0500287521564117,21052
2019-06-30,"Gettysburg, PA","PA",320,1353,0.00819672131147541,0.0165289256198347,0.0603448275862069,59419
2019-06-30,"Pine Bluff, AR","AR",321,743,-0.00268456375838926,-0.00535475234270415,0.00134770889487871,22863
2019-06-30,"Tullahoma, TN","TN",322,1149,-0.0077720207253886,-0.0212947189097104,0.0177147918511957,38307
2019-06-30,"Richmond, KY","KY",323,966,-0.0262096774193548,-0.056640625,-0.0252270433905146,29773
2019-06-30,"Adrian, MI","MI",324,973,-0.0191532258064516,-0.0724499523355577,-0.0880974695407685,38637
2019-06-30,"Twin Falls, ID","ID",325,1103,0.0109990834097159,0.0184672206832872,-0.0324561403508772,29831
2019-06-30,"Corning, NY","NY",326,1176,-0.0272952853598015,-0.0659253375694996,-0.0939907550077042,27884
2019-06-30,"Sebring, FL","FL",327,1103,-0.0116487455197133,-0.0178094390026714,-0.0299032541776605,40850
2019-06-30,"Truckee, CA","CA",328,2059,-0.00866634569090034,-0.0134163871586009,0.112972972972973,45066
2019-06-30,"Paducah, KY","KY",329,911,-0.0161987041036717,-0.0380147835269271,-0.0287846481876333,25506
2019-06-30,"Grand Forks, ND","ND",330,1063,-0.0380090497737557,-0.0820379965457686,-0.103709949409781,16498
2019-06-30,"Fairbanks, AK","AK",331,1644,-0.00544464609800363,-0.017921146953405,0.0024390243902439,20187
2019-06-30,"Mankato, MN","MN",332,1338,-0.0066815144766147,0.00074794315632012,0.0669856459330144,24880
2019-06-30,"Cape Girardeau, MO","MO",333,935,-0.00637619553666312,-0.00319829424307036,0.0412026726057906,39758
2019-06-30,"Hot Springs, AR","AR",334,1026,-0.00484966052376334,-0.0237868696479543,-0.1,33868
2019-06-30,"Sunbury, PA","PA",335,743,0.00677506775067751,0.0178082191780822,-0.0106524633821571,39586
2019-06-30,"Clarksburg, WV","WV",336,896,0.0078740157480315,0.0228310502283105,0.055359246171967,28883
2019-06-30,"Dubuque, IA","IA",337,1156,0.0185022026431718,0.044263775971093,0.00609225413402959,35303
2019-06-30,"Albertville, AL","AL",338,905,-0.0130861504907306,-0.030010718113612,-0.016304347826087,33951
2019-06-30,"Manhattan, KS","KS",339,1206,-0.00248138957816377,0,-0.0250606305578011,23850
2019-06-30,"Parkersburg, WV","WV",340,868,-0.00458715596330275,-0.0180995475113122,0.0260047281323877,32207
2019-06-30,"Orangeburg, SC","SC",341,892,-0.0262008733624454,-0.0640083945435467,-0.0251366120218579,24423
2019-06-30,"Brainerd, MN","MN",342,1242,-0.0166270783847981,-0.0364623739332816,-0.0056044835868695,46206
2019-06-30,"Kalispell, MT","MT",343,1456,0.00483091787439614,0.00831024930747922,0.0482361411087113,24745
2019-06-30,"Ames, IA","IA",344,1106,-0.0407632263660017,-0.0904605263157895,-0.140637140637141,30951
2019-06-30,"Bozeman, MT","MT",345,1765,0.014367816091954,0.0370152761457109,0.0456161137440758,28434
2019-06-30,"Moses Lake, WA","WA",346,1057,0.00955109837631328,0.0332355816226784,0.0687563195146613,25882
2019-06-30,"Hermiston-Pendleton, OR","OR",347,1261,-0.0224806201550388,-0.0525920360631104,0.00960768614891913,21180
2019-06-30,"Zanesville, OH","OH",348,904,-0.00768386388583974,-0.0237580993520518,0.0111856823266219,29950
2019-06-30,"Corvallis, OR","OR",349,1895,0.00744284954811271,0.0177228786251343,0.0574776785714286,25433
2019-06-30,"Russellville, AR","AR",350,880,-0.00339750849377123,-0.0123456790123457,0.0365135453474676,25420
2019-06-30,"Midland, MI","MI",351,1061,-0.041553748870822,-0.0900514579759863,0.038160469667319,30326
2019-06-30,"Kokomo, IN","IN",352,832,0.0133982947624848,0.0387016229712859,0.0196078431372549,32375
2019-06-30,"Grants Pass, OR","OR",353,1423,0.0289226319595083,0.0627333831217326,0.0904214559386973,14559
2019-06-30,"Huntsville, TX","TX",354,1292,0.0046656298600311,0.009375,0.0141287284144427,11874
2019-06-30,"Plattsburgh, NY","NY",355,1565,0.0377984084880637,0.0748626373626374,0.0398671096345515,21643
2019-06-30,"Grand Island, NE","NE",356,1109,-0.00716204118173679,-0.0211827007943513,-0.0431406384814495,22669
2019-06-30,"Great Falls, MT","MT",357,1211,-0.00656275635767022,-0.0138436482084691,0.0288870008496177,26581
2019-06-30,"Portsmouth, OH","OH",358,908,0.00553709856035437,0.00888888888888889,0.0835322195704057,17147
2019-06-30,"Oak Harbor, WA","WA",359,1702,0.0065050266114725,0.016726403823178,0.0321406913280776,40041
2019-06-30,"Hinesville, GA","GA",360,1024,0.0029382957884427,0.0078740157480315,-0.0182166826462128,18217
2019-06-30,"Stillwater, OK","OK",361,1147,-0.00606585788561525,-0.015450643776824,-0.0254885301614274,15423
2019-06-30,"Quincy, IL","IL",362,957,-0.0410821643286573,-0.102251407129456,-0.13,22956
2019-06-30,"Keene, NH","NH",363,1446,-0.00275862068965517,-0.0136425648021828,0.00486448922863099,22033
2019-06-30,"Searcy, AR","AR",364,871,-0.0147058823529412,-0.0407488986784141,0.0223004694835681,24227
2019-06-30,"Columbus, IN","IN",365,1193,0.00420875420875421,0.00930626057529611,0.00675105485232068,29610
2019-06-30,"Roanoke Rapids, NC","NC",366,915,0.0166666666666667,0.0385925085130533,0.0918854415274463,15699
2019-06-30,"Centralia, WA","WA",367,1227,-0.0215311004784689,-0.0406567630961689,0.0623376623376623,24853
2019-06-30,"Helena, MT","MT",368,1282,-0.00543056633048875,-0.00927357032457496,0.0313757039420756,15770
2019-06-30,"Palatka, FL","FL",369,1031,-0.00290135396518375,0.00487329434697856,-0.0635785649409628,17796
2019-06-30,"Mount Airy, NC","NC",370,1060,0,-0.00841908325537886,0.0894141829393628,13165
2019-06-30,"Key West, FL","FL",371,3356,-0.00710059171597633,-0.0120694730644686,0.0126735063367532,44733
2019-06-30,"Aberdeen, WA","WA",372,1099,0.0280636108512629,0.063891577928364,0.143600416233091,32135
2019-06-30,"Gallup, NM","NM",373,1158,0.0320855614973262,0.0863039399624766,0.146534653465347,3566
2019-06-30,"Port Angeles, WA","WA",374,1478,0.00475866757307954,0.00203389830508475,0.0228373702422145,29949
2019-06-30,"Greenfield Town, MA","MA",375,1669,-0.0245470485096435,-0.0804407713498623,-0.0549263873159683,25260
2019-06-30,"Muskogee, OK","OK",376,664,-0.00449775112443778,-0.00449775112443778,0.0231124807395994,32568
2019-06-30,"Frankfort, KY","KY",377,1009,-0.0213385063045587,-0.0372137404580153,0.0150905432595573,26418
2019-06-30,"Statesboro, GA","GA",378,1083,-0.00367985280588776,-0.00914913083257091,0.000924214417744917,17462
2019-06-30,"Shawnee, OK","OK",379,809,-0.00246609124537608,-0.00369458128078818,0.0188916876574307,31003
2019-06-30,"North Wilkesboro, NC","NC",380,1098,-0.00362976406533575,-0.0178890876565295,0.0517241379310345,18144
2019-06-30,"Richmond, IN","IN",381,804,-0.00740740740740741,-0.0171149144254279,0.0164348925410872,27662
2019-06-30,"Greeneville, TN","TN",382,811,-0.0193470374848851,-0.0470035252643948,0.106412005457026,41804
2019-06-30,"Martinsville, VA","VA",383,905,-0.00876232201533406,-0.0247844827586207,-0.0044004400440044,23906
2019-06-30,"Forest City, NC","NC",384,1041,0.0146198830409357,0.029673590504451,0.0934873949579832,44402
2019-06-30,"Lake City, FL","FL",385,1192,-0.00831946755407654,-0.0253475061324612,0.0338248048568951,14711
2019-06-30,"LaGrange, GA","GA",386,953,-0.00417972831765935,0.00210304942166141,0.0903890160183067,22264
2019-06-30,"Marion, OH","OH",387,875,0.0174418604651163,0.0416666666666667,0.0951188986232791,24016
2019-06-30,"Morehead City, NC","NC",388,1397,0.0234432234432234,0.0472263868065967,0.165137614678899,39371
2019-06-30,"Klamath Falls, OR","OR",389,1141,-0.00262237762237762,-0.00523103748910201,0.0391621129326047,24335
2019-06-30,"Marshall, TX","TX",390,972,0.0103950103950104,0.0146137787056367,0.0242360379346681,21011
2019-06-30,"Clearlake, CA","CA",391,1460,-0.0101694915254237,-0.0240641711229947,0,22427
2019-06-30,"Hutchinson, KS","KS",392,756,-0.0104712041884817,-0.0169050715214564,-0.0478589420654912,22754
2019-06-30,"Faribault, MN","MN",393,1387,-0.0142146410803127,-0.0307477288609364,-0.00430725053840632,36763
2019-06-30,"Elizabeth City, NC","NC",394,1143,0.00263157894736842,0.00175284837861525,0.0178094390026714,21491
2019-06-30,"Alamogordo, NM","NM",395,950,-0.00210084033613445,0,0.0746606334841629,14750
2019-06-30,"Red Bluff, CA","CA",396,1262,0.0395387149917628,0.0869939707149009,0.121777777777778,12642
2019-06-30,"Hudson, NY","NY",397,1790,0.0504694835680751,0.1090458488228,0.171465968586387,21798
2019-06-30,"Coos Bay, OR","OR",398,1296,-0.00841622035195103,-0.0151975683890578,0.0220820189274448,22374
2019-06-30,"Walla Walla, WA","WA",399,1347,0.018910741301059,0.0401544401544402,0.0409582689335394,16432
2019-06-30,"Oneonta, NY","NY",400,1225,0.00574712643678161,-0.0105008077544426,-0.0184294871794872,18794
2019-06-30,"Baraboo, WI","WI",401,1075,-0.0155677655677656,-0.0570175438596491,-0.0227272727272727,22430
2019-06-30,"Marietta, OH","OH",402,1064,0.0123691722169363,0.027027027027027,0.0410958904109589,15412
2019-06-30,"Salina, KS","KS",403,857,0.00233918128654971,0.0178147268408551,0.0118063754427391,22130
2019-06-30,"Big Stone Gap, VA","VA",404,1009,0.00799200799200799,0.0181634712411705,0.0306435137895812,6866
2019-06-30,"Sturgis, MI","MI",405,1006,0.0100401606425703,0.0100401606425703,-0.0233009708737864,23114
2019-06-30,"Fremont, OH","OH",406,1050,0.0125361620057859,0.0273972602739726,0.0703363914373089,18211
2019-06-30,"Mount Vernon, OH","OH",407,1065,-0.00187441424554827,-0.0120593692022263,-0.0148011100832562,16935
2019-06-30,"Lewiston, ID","ID",408,1325,0.0137719969395562,0.0271317829457364,0.0279286268425136,20979
2019-06-30,"Shelton, WA","WA",409,1405,-0.00495750708215297,-0.0098661028893587,-0.0215877437325905,23484
2019-06-30,"Albemarle, NC","NC",410,1041,-0.0325278810408922,-0.072192513368984,-0.0113960113960114,21530
2019-06-30,"Enid, OK","OK",411,932,-0.0116648992576882,-0.0168776371308017,0.014145810663765,17661
2019-06-30,"Jefferson, GA","GA",412,1370,0.00439882697947214,0.0103244837758112,0.0293012772351615,21213
2019-06-30,"Georgetown, SC","SC",413,1545,-0.0215326155794807,-0.0538885486834048,0.10752688172043,27300
2019-06-30,"Laconia, NH","NH",414,1485,0.0164271047227926,0.0326842837273992,0.03125,35387
2019-06-30,"Batavia, NY","NY",415,1434,0.0242857142857143,0.052863436123348,0.0637982195845697,16695
2019-06-30,"Oxford, NC","NC",416,1210,0.00165562913907285,0.00498338870431894,0.0476190476190476,16387
2019-06-30,"Columbus, MS","MS",417,1004,-0.0318225650916104,-0.0686456400742115,-0.0625583566760037,15407
2019-06-30,"Sterling, IL","IL",418,1077,0.00560224089635854,-0.00645756457564576,0.038572806171649,21962
2019-06-30,"Dublin, GA","GA",419,993,0.0112016293279022,0.0268872802481903,0.0563829787234043,14919
2019-06-30,"Vicksburg, MS","MS",420,1098,-0.012589928057554,-0.0351493848857645,0.0348727615457116,13639
2019-06-30,"Sanford, NC","NC",421,1020,-0.00195694716242661,0.0159362549800797,0.0703043022035677,21810
2019-06-30,"Tiffin, OH","OH",422,977,0.0124352331606218,0.029504741833509,0.0642701525054466,18164
2019-06-30,"Fairmont, WV","WV",423,845,-0.0185830429732869,-0.0419501133786848,-0.0494938132733408,20416
2019-06-30,"Crossville, TN","TN",424,1051,-0.0268518518518519,-0.0715547703180212,-0.0780701754385965,23444
2019-06-30,"Picayune, MS","MS",425,1095,-0.0231935771632471,-0.041994750656168,-0.0403155127081507,10237
2019-06-30,"Gloversville, NY","NY",426,1221,-0.0453479280688038,-0.0962250185048113,-0.114575779550399,18279
2019-06-30,"Sonora, CA","CA",427,1473,0.00408997955010225,0.0089041095890411,0.0229166666666667,21388
2019-06-30,"Carson City, NV","NV",428,1626,0.018796992481203,0.0436456996148909,0.162258756254467,14942
2019-06-30,"Calhoun, GA","GA",429,1157,0.0078397212543554,0.014022787028922,0.0518181818181818,16853
2019-06-30,"Milledgeville, GA","GA",430,990,-0.0350877192982456,-0.0773532152842498,-0.032258064516129,11755
2019-06-30,"Waycross, GA","GA",431,985,0.0112936344969199,0.0239085239085239,0.0729847494553377,13090
2019-06-30,"Eagle Pass, TX","TX",432,1087,-0.01806684733514,-0.0406001765225066,-0.0100182149362477,11838
2019-06-30,"Payson, AZ","AZ",433,1244,-0.0326594090202177,-0.0582891748675246,-0.0048,20279
2019-06-30,"Rochelle, IL","IL",434,1197,-0.00746268656716418,-0.0454545454545455,-0.0567375886524823,18186
2019-06-30,"Scottsboro, AL","AL",435,882,-0.00675675675675676,-0.00675675675675676,0.0126291618828932,9347
2019-06-30,"Danville, KY","KY",436,917,-0.00542299349240781,-0.0107874865156419,0.0504009163802978,14596
2019-06-30,"Greenville, OH","OH",437,1007,-0.0223300970873786,0.00199004975124378,0.0577731092436975,15633
2019-06-30,"Warrensburg, MO","MO",438,1042,0.0316831683168317,0.0676229508196721,-0.00856327307326356,13335
2019-06-30,"Fort Leonard Wood, MO","MO",439,867,-0.0102739726027397,-0.0280269058295964,-0.0225479143179256,10274
2019-06-30,"Glasgow, KY","KY",440,912,-0.0065359477124183,-0.0245989304812834,0.027027027027027,13629
2019-06-30,"Athens, TN","TN",441,983,-0.0276953511374876,-0.0548076923076923,0.08859357696567,18368
2019-06-30,"Edwards, CO","CO",442,3575,-0.0258855585831063,-0.0567282321899736,-0.0295874049945711,29010
2019-06-30,"Fernley, NV","NV",443,1520,0.0133333333333333,0.0312075983717775,0.0711768851303735,15063
2019-06-30,"Platteville, WI","WI",444,1024,-0.017274472168906,-0.0588235294117647,-0.0182166826462128,12370
2019-06-30,"Boone, NC","NC",445,1385,0.00727272727272727,0.00947521865889213,0.0678488820354665,26097
2019-06-30,"Bartlesville, OK","OK",446,923,-0.00538793103448276,-0.00645855758880517,0.0301339285714286,22160
2019-06-30,"Jacksonville, TX","TX",447,1144,-0.00521739130434783,-0.0171821305841924,0.0114942528735632,8628
2019-06-30,"Elko, NV","NV",448,1443,0.000693481276005548,0.0112123335669236,0.0744601638123604,9196
2019-06-30,"Rexburg, ID","ID",449,1164,-0.0135593220338983,-0.0324189526184539,0.0591446769790719,15333
2019-06-30,"St. Marys, GA","GA",450,1173,0.0120793787748059,0.0244541484716157,0.0454545454545455,16250
2019-06-30,"Ozark, AL","AL",451,849,-0.00817757009345794,-0.00701754385964912,0.00117924528301887,14632
2019-06-30,"Enterprise, AL","AL",452,894,-0.0044543429844098,-0.00666666666666667,0.022883295194508,21807
2019-06-30,"Kerrville, TX","TX",453,1380,-0.0191897654584222,-0.0476190476190476,-0.0625,12506
2019-06-30,"New Castle, IN","IN",454,773,-0.0252206809583859,-0.0444993819530284,-0.0361596009975062,18347
2019-06-30,"Sidney, OH","OH",455,1089,-0.0126926563916591,0.0092678405931418,0.0431034482758621,13388
2019-06-30,"Cortland, NY","NY",456,1241,-0.0372381691233514,-0.0861561119293078,-0.0821005917159763,12233
2019-06-30,"Del Rio, TX","TX",457,1168,-0.00680272108843537,-0.0217755443886097,0.0156521739130435,10273
2019-06-30,"Washington, NC","NC",458,1130,0.00533807829181495,0.0134529147982063,0.140262361251261,5865
2019-06-30,"Corsicana, TX","TX",459,1125,-0.02088772845953,-0.0562080536912752,-0.0301724137931034,12045
2019-06-30,"Burlington, IA","IA",460,889,-0.00447928331466965,-0.0133185349611543,-0.0357917570498915,16560
2019-06-30,"Cadillac, MI","MI",461,946,-0.00421052631578947,-0.00316122233930453,0.036144578313253,20762
2019-06-30,"Ardmore, OK","OK",462,854,0.00707547169811321,0.0264423076923077,-0.0284414106939704,20486
2019-06-30,"Kendallville, IN","IN",463,1034,0.002909796314258,0,0.00878048780487805,14722
2019-06-30,"Nogales, AZ","AZ",464,1166,-0.0143702451394759,-0.0218120805369128,0.0246045694200351,13554
2019-06-30,"Oxford, MS","MS",465,1357,-0.00147167034584253,0.0014760147601476,-0.0576388888888889,13590
2019-06-30,"Plymouth, IN","IN",466,1105,0.010054844606947,0.0184331797235023,0.00272232304900181,15267
2019-06-30,"Gardnerville Ranchos, NV","NV",467,1864,-0.00745473908413206,-0.0168776371308017,0.0315439955727725,20558
2019-06-30,"Tahlequah, OK","OK",468,875,0.00922722029988466,0.0294117647058823,0.00690448791714614,15484
2019-06-30,"Cañon City, CO","CO",469,1187,-0.0181968569065343,-0.0519169329073482,-0.00918196994991653,15749
2019-06-30,"Ruston, LA","LA",470,1201,-0.00907590759075908,-0.0107084019769358,-0.00166251039068994,8591
2019-06-30,"Lewistown, PA","PA",471,1030,0.005859375,0.0127826941986234,0.0684647302904564,10501
2019-06-30,"Rockingham, NC","NC",472,978,0.0349206349206349,0.0854605993340733,0.150588235294118,3335
2019-06-30,"Blytheville, AR","AR",473,779,-0.021356783919598,-0.0358910891089109,-0.0511571254567601,8591
2019-06-30,"Cedar City, UT","UT",474,1180,0.00425531914893617,0.0189982728842832,0.0369068541300527,12192
2019-06-30,"Bedford, IN","IN",475,900,0.0227272727272727,0.053864168618267,0.0676156583629893,16700
2019-06-30,"Newport, OR","OR",476,1478,0.0013550135501355,0.00749829584185412,0.0292479108635097,23318
2019-06-30,"Bellefontaine, OH","OH",477,1031,0.00487329434697856,0.00880626223091976,0.0341023069207623,17364
2019-06-30,"McAlester, OK","OK",478,850,0,0.00117785630153121,0.00117785630153121,15423
2019-06-30,"Coldwater, MI","MI",479,938,-0.00740740740740741,-0.0218978102189781,-0.0438328236493374,17861
2019-06-30,"Rolla, MO","MO",480,792,-0.0173697270471464,-0.032967032967033,0.0775510204081633,15708
2019-06-30,"Shelbyville, TN","TN",481,1181,-0.0125418060200669,-0.0343417825020442,-0.0108877721943049,15107
2019-06-30,"Duncan, OK","OK",482,686,-0.0227920227920228,-0.0537931034482759,-0.0666666666666667,18299
2019-06-30,"Pullman, WA","WA",483,1390,-0.00785153461812991,-0.018361581920904,0.0506424792139078,8785
2019-06-30,"Bemidji, MN","MN",484,1304,-0.00305810397553517,-0.00229533282325937,0.0243519245875884,12056
2019-06-30,"Pahrump, NV","NV",485,1332,-0.00892857142857143,-0.0111358574610245,0.0673076923076923,9739
2019-06-30,"Menomonie, WI","WI",486,1148,-0.0433333333333333,-0.0881652104845115,-0.0361041141897565,13876
2019-06-30,"Bucyrus, OH","OH",487,848,0.0192307692307692,0.0469135802469136,0.0720606826801517,15891
2019-06-30,"Bradford, PA","PA",488,930,0.00540540540540541,0.0021551724137931,0.0367892976588629,13354
2019-06-30,"Bardstown, KY","KY",489,1041,-0.00191754554170662,-0.00191754554170662,0.0525783619817998,15112
2019-06-30,"Cornelia, GA","GA",490,1237,0.00979591836734694,0.0240066225165563,0.100533807829181,21416
2019-06-30,"Alma, MI","MI",491,838,-0.00828402366863905,-0.0323325635103926,0.0108564535585042,13249
2019-06-30,"Durant, OK","OK",492,914,-0.00975081256771398,-0.0224598930481283,-0.0245464247598719,11201
2019-06-30,"Seymour, IN","IN",493,1007,0.0192307692307692,0.0435233160621762,0.0286006128702758,13868
2019-06-30,"Willmar, MN","MN",494,1162,-0.0292397660818713,-0.061389337641357,-0.0621468926553672,14223
2019-06-30,"Auburn, IN","IN",495,1055,0.00764087870105062,0.00476190476190476,-0.0149393090569561,11475
2019-06-30,"Paragould, AR","AR",496,837,-0.0199063231850117,-0.0456100342075257,-0.064804469273743,13957
2019-06-30,"Warren, PA","PA",497,969,-0.00411099691675231,-0.0142421159715158,0.0210748155953635,12244
2019-06-30,"Cedartown, GA","GA",498,1096,0.0120036934441367,0.032015065913371,0.129896907216495,14670
2019-06-30,"Port Clinton, OH","OH",499,1180,0.00854700854700855,0.0198789974070873,0.0470275066548358,23794
2019-06-30,"El Campo, TX","TX",500,1291,-0.00385802469135802,-0.010727969348659,0.00232919254658385,12266
2019-06-30,"Montrose, CO","CO",501,1333,0.0113808801213961,0.0301391035548686,-0.0333575054387237,13586
2019-06-30,"Ellensburg, WA","WA",502,1609,0.0151419558359621,0.0177103099304238,-0.00247985120892746,16475
2019-06-30,"Sandpoint, ID","ID",503,1417,0.0208933717579251,0.0396184886280264,0.129083665338645,18568
2019-06-30,"Alice, TX","TX",504,1034,-0.0263653483992467,-0.0676284941388638,-0.0425925925925926,5787
